Country,Animal Products,Animal fats,Cereals Excluding Beer,Eggs,"Fish Seafood",Fruits Excluding Wine,Milk Excluding Butter,Vegetal Products,Vegetable Oils,Vegetables,Obesity
Afghanistan,21.6397,6.2224,8.0353,0.6859,0.0327,0.4246,8.2803,28.3684,17.0831,0.3593,4.5
Albania,32.0002,3.4172,2.6734,1.6448,0.1445,0.6418,17.7576,17.9998,9.2443,0.6503,22.3
Algeria,14.4175,0.8972,4.2035,1.2171,0.2008,0.5772,8.0934,35.5857,27.3606,0.5145,26.6
Angola,15.3041,1.313,6.5545,0.1539,1.4155,0.3488,1.2309,34.701,22.4638,0.1231,6.8
Antigua and Barbuda,27.7033,4.6686,3.2153,0.3872,1.5263,1.2177,6.6607,22.2995,14.4436,0.2469,19.1
Argentina,30.3572,3.3076,1.3316,1.5706,0.1664,0.2091,5.8512,19.6449,17.3147,0.1878,28.5
Armenia,29.6642,6.2619,2.5068,1.6196,0.2218,0.5468,10.4709,20.3384,12.8127,0.8717,20.9
Australia,24.1099,4.603,0.9908,0.7017,0.4515,0.4028,6.5196,25.8901,20.3612,0.2144,30.4
Austria,27.8268,12.8517,1.2297,1.2147,0.4259,0.2249,5.1497,22.1762,17.9323,0.2039,21.9
Azerbaijan,32.1198,7.7987,5.4481,2.0197,0.2122,0.594,9.9202,17.8802,7.1538,0.6534,19.9
Bahamas,30.2259,4.56,3.6327,1.2829,1.4991,0.8995,5.1318,19.7741,10.1659,0.3974,32.1
Bangladesh,9.8365,1.2369,6.9946,1.2664,2.1646,0.427,3.2249,40.1561,29.6422,0.3092,3.4
Barbados,25.8451,3.9733,2.1187,1.213,1.806,0.4636,5.6176,24.1576,15.6882,0.2534,24.8
Belarus,23.8181,7.8662,4.8075,1.5772,0.5151,0.2316,2.0644,26.1859,18.2119,0.3394,26.6
Belgium,26.7378,12.6234,1.3531,1.1703,0.6188,0.2373,6.5057,23.2622,19.3504,0.2982,24.5
Belize,23.7877,9.8102,3.051,0.6759,0.4155,0.3039,2.5053,26.2123,19.3538,0.2108,22.4
Benin,6.1742,0.4816,4.6952,0.2064,0.8599,0.1978,1.2469,43.8301,24.8775,0.3612,8.2
Bolivia,30.4177,4.1685,2.7296,1.5174,0.1831,0.5407,3.2703,19.5779,12.3485,0.1919,18.7
Bosnia and Herzegovina,24.6478,2.4453,3.6588,0.8354,0.3049,0.5976,11.2629,25.3552,13.2996,0.7866,19.4
Botswana,16.9634,4.131,7.183,0.2697,0.3622,0.1696,8.5241,33.0328,22.3815,0.185,16.1
Brazil,24.8515,4.3627,1.1278,0.7706,0.1886,0.2528,5.1654,25.1445,21.2153,0.1204,22.3
Bulgaria,27.1456,8.0274,1.8485,1.2201,0.3404,0.2723,7.9698,22.8518,17.5787,0.2461,27.4
Burkina Faso,7.2367,0.5981,10.5524,0.4061,0.3692,0.0443,2.1636,42.7706,19.1774,0.0665,4.5
Cabo Verde,21.9578,4.2923,5.1318,0.8468,0.5256,0.1898,6.2851,28.0385,18.6656,0.3066,10.6
Cambodia,18.851,0.8839,9.4179,0.5639,4.8461,0.2438,0.6248,31.149,11.2313,0.2591,3.5
Cameroon,6.3264,0.7838,6.9796,0.0746,0.9051,0.7931,1.1197,43.6689,23.2155,0.5505,9.5
Canada,23.1663,9.7895,1.544,1.2437,0.4244,0.4244,3.8812,26.8353,20.4733,0.222,31.3
Central African Republic,18.5453,2.8767,2.7645,0.1122,0.5509,0.4998,1.7342,31.4598,19.4838,0.0918,6.3
Chad,16.8564,3.1261,7.986,0.0701,0.648,0.0701,4.4308,33.1436,7.5131,0.0263,4.8
Chile,32.5206,5.2608,3.1847,1.4085,0.5204,0.4186,5.0798,17.4737,10.844,0.2602,28.8
China,31.0465,3.4468,2.5989,2.3066,0.9817,0.2344,2.2156,18.9535,10.659,0.5763,6.6
Colombia,21.4008,1.7819,1.7347,1.7819,0.3717,1.2273,5.9535,28.5992,23.0824,0.1829,22.1
Congo,12.9993,0.339,2.7016,0.1377,1.854,0.837,0.678,36.9954,26.0091,0.5827,8.4
Costa Rica,20.5571,6.1,1.6733,1.1492,0.9286,0.57,6.67,29.4475,24.8736,0.1701,25.7
Cote d'Ivoire,5.3253,0.2726,4.9709,0.4271,1.2268,0.5271,0.5634,44.6747,27.7354,0.3272,9
Croatia,29.3768,7.4457,2.9565,0.9476,0.5633,0.2577,8.7951,20.6254,11.7123,0.393,27.1
Cuba,25.9025,3.2213,4.4779,1.4788,0.2638,0.6179,4.7695,24.0975,14.5446,0.5554,26.7
Cyprus,20.9578,1.8698,3.4616,1.0044,0.7309,0.3632,6.6945,29.0467,19.7381,0.2601,22.6
Czechia,25.1685,9.7011,1.1998,0.8222,0.3,0.187,5.6463,24.8333,21.2267,0.1729,28.5
Denmark,35.4131,14.2498,1.4741,1.7484,1.1313,0.5257,8.8142,14.585,8.4752,0.2819,21.3
Djibouti,11.1065,1.3966,4.3977,0.2494,0.291,0.1247,3.8573,38.8977,31.449,0.4572,12.2
Dominica,26.925,3.8063,1.4913,0.3619,1.6536,1.1856,7.232,23.0812,12.3237,0.2309,28.2
Dominican Republic,15.2779,2.2261,1.4528,1.1248,0.2484,3.6133,4.1194,34.7221,25.8881,0.1218,26.9
Ecuador,20.9283,4.7198,3.6672,1.0246,0.2519,0.4367,6.0803,29.0745,23.5541,0.084,19.3
Egypt,15.9979,3.4231,13.4988,0.8448,1.32,0.7216,3.6343,34.0109,13.6132,0.66,31.1
El Salvador,23.3032,6.3901,8.1958,1.6034,0.4514,1.4321,8.1491,26.6968,10.2506,0.4514,22.7
Estonia,33.219,6.5339,2.8982,1.583,0.2818,0.3805,14.275,16.7833,8.4457,0.2865,23.8
Eswatini,20.8055,3.1415,12.0023,0.4718,0.3682,0.4718,5.4315,29.1945,10.9436,0.1956,13.5
Ethiopia,11.1691,1.4358,11.3929,0.2238,0.0559,0.4102,5.1091,38.8216,17.4156,0.1305,3.6
Fiji,20.0472,7.6883,1.5114,0.5773,1.4694,0.084,1.7948,29.9554,17.8168,0.1732,30
Finland,36.725,6.3787,1.7872,0.8524,0.9384,0.2901,11.8155,13.2732,8.8607,0.2041,24.9
France,30.2594,9.1996,1.4334,0.9894,0.8752,0.3869,7.9533,19.7406,15.4658,0.1776,23.2
Gabon,19.2656,0.7379,4.1074,0.1956,2.0359,0.6401,2.2937,30.7344,15.3805,0.2045,13.4
Gambia,6.0418,0.2548,4.9416,0.2113,1.3488,0.0373,2.8468,43.9582,25.9883,0.0746,8.7
Georgia,25.2749,7.2612,4.5695,1.1781,0.4284,0.2071,9.0818,24.718,14.8579,0.1999,23.3
Germany,28.1419,11.0084,1.1778,1.0462,0.7019,0.2632,6.4289,21.8581,16.8163,0.216,25.7
Ghana,7.6875,0.806,5.6789,0.3472,2.7774,1.2151,0.4216,42.3063,20.4464,0.248,9.7
Greece,17.9063,1.6989,1.328,0.7749,0.3245,0.2484,8.3355,32.097,25.5332,0.2848,27.4
Grenada,23.0842,2.4889,1.4883,1.444,1.2856,2.8436,4.8195,26.9158,16.8841,0.1077,20.2
Guatemala,15.4397,1.7622,9.3956,2.6186,0.1482,1.2516,3.7385,34.5603,17.8113,0.2553,18.8
Guinea,6.0747,0.7557,4.7086,0.3125,0.5014,0.3415,1.4896,43.9253,30.6133,0.7848,6.6
Guinea-Bissau,10.8323,0.6274,2.8828,0.1509,0.0715,0.2938,1.8027,39.1677,30.3288,0.0794,8.2
Guyana,22.7418,1.002,2.9072,0.334,1.169,1.503,7.6287,27.2582,9.0633,1.1538,19.2
Haiti,12.1462,1.7481,5.7517,0.1353,0.3722,1.6804,1.8608,37.8482,25.1494,0.1241,20.5
Honduras,16.7113,2.6611,8.3159,0.7448,0.1302,0.376,5.2281,33.2924,22.8722,0.1157,19.4
Hungary,28.9972,12.3082,1.2735,1.2018,0.1954,0.127,5.2308,21.0012,18.0699,0.2019,28.6
Iceland,34.4402,7.1086,4.3005,0.8991,1.6872,0.4975,11.0046,15.5628,7.4053,0.1678,23.1
India,16.0538,7.4859,5.1196,0.7653,0.3783,0.4046,6.4919,33.9462,21.7804,0.3958,3.8
Indonesia,9.1722,0.7049,6.6871,1.4549,2.5122,0.7139,0.7049,40.8368,24.0918,0.2711,6.9
Iran (Islamic Republic of),16.9273,6.0372,5.5867,1.3259,0.6114,0.6243,2.6389,33.0759,20.2935,0.5278,25.5
Iraq,11.1327,3.8118,6.2761,1.9023,0.1441,0.2306,1.7366,38.8673,29.6152,0.1513,27.4
Ireland,27.1689,8.6472,2.7091,0.9231,0.9372,0.2829,6.5464,22.8329,16.1839,0.2405,26.9
Israel,15.8138,1.2809,1.6083,0.87,0.5746,1.6051,4.8443,34.1862,25.1782,0.2857,26.7
Italy,21.8727,5.3931,1.3598,1.0529,0.7327,0.2541,5.9146,28.1306,24.127,0.2277,22.9
Jamaica,23.0867,6.1721,2.2375,0.3242,1.2204,0.4322,5.7081,26.9133,18.1732,0.2924,24.4
Japan,19.4516,1.9098,1.8642,3.1241,3.2666,0.1881,3.2096,30.5456,23.4308,0.3478,4.4
Jordan,12.2622,1.8696,3.7391,0.5224,0.3189,0.198,3.6512,37.7378,29.0553,0.2694,33.4
Kazakhstan,23.4158,3.0343,1.7405,0.8975,0.1321,0.1787,9.5031,26.5822,21.7258,0.3497,21.3
Kenya,17.7332,1.8742,9.9701,0.3438,0.2773,1.0757,8.4951,32.2724,17.5003,0.2107,6
Kiribati,10.5699,0.7467,1.956,0.265,3.0833,0.3517,0.2553,39.4325,7.2939,0.1397,45.6
"Korea, North",11.4709,0.0262,7.2234,1.6911,0.5375,0.6424,0.4195,38.516,27.5957,1.0357,7.1
"Korea, South",20.0483,4.2523,1.8403,1.3524,1.9147,0.1766,1.1386,29.9563,23.7197,0.6924,4.9
Kuwait,19.8923,2.1588,3.0847,2.3242,0.3732,0.3496,5.2766,30.1101,21.215,0.5055,37
Kyrgyzstan,29.1225,3.4472,4.0964,0.8655,0.0895,0.2388,14.2068,20.8849,11.461,0.7163,15.4
Lao People's Democratic Republic,21.6306,3.9594,9.0989,0.4974,1.6871,0.8777,0.2243,28.3792,9.762,1.1118,4.5
Latvia,30.439,10.443,1.5314,1.343,0.8819,0.2526,7.8613,19.563,13.7943,0.2606,25.7
Lebanon,12.4024,2.1637,2.253,0.329,0.3681,0.58,4.3553,37.5976,27.4593,0.3736,31.3
Lesotho,12.96,0.529,18.3763,0.2415,0.253,0.1495,2.4149,37.0285,16.3523,0.1725,13.5
Liberia,7.4228,0.4154,3.3592,0.2528,0.3702,0.1445,0.2438,42.5772,36.4186,0.1896,8.6
Lithuania,32.3048,9.388,1.7819,1.9226,1.238,0.3283,5.4302,17.6975,12.7128,0.2579,28.4
Luxembourg,32.4517,6.4786,1.8437,1.6645,0.6987,0.3256,7.2286,17.5519,10.6855,0.2634,24.2
Madagascar,19.0932,1.7454,10.0681,0.3406,0.745,1.2984,4.4274,30.9068,15.8791,0.1916,4.5
Malawi,18.8711,2.6263,13.0891,0.2753,0.6672,1.3767,0.4024,31.1236,8.4189,0.2224,4.7
Malaysia,17.1723,1.4813,2.2933,2.7596,1.8599,0.1756,1.2289,32.8304,27.174,0.2359,15.3
Maldives,29.7398,4.8409,4.5092,3.2756,8.4068,0.4665,7.3909,20.255,4.9549,0.5183,7.9
Mali,17.4631,1.2195,12.0873,0.1327,0.4065,0.2987,9.7146,32.5369,14.1945,0.3816,7.1
Malta,29.3856,6.6557,4.8786,1.3878,1.3074,0.2666,9.3298,20.6144,9.3975,0.5162,31
Mauritania,17.4021,1.7485,4.3092,0.4337,0.5369,0.0895,8.646,32.6014,26.9567,0.1514,11.3
Mauritius,12.8934,1.4559,3.2471,0.7355,1.0457,0.1501,2.8418,37.1041,29.9945,0.1751,11.5
Mexico,23.7741,3.2525,6.4604,2.2807,0.4661,0.5305,4.3433,26.2234,16.3419,0.2429,28.4
Mongolia,36.9018,5.5153,2.7445,0.593,0.0315,0.042,9.0628,13.0982,8.2231,0.1417,19.6
Montenegro,32.7855,3.8887,3.7312,1.1566,0.3473,0.3688,12.5363,17.2163,8.6332,0.2578,24.9
Morocco,15.4227,3.5807,7.1539,1.1517,1.2329,0.7014,2.2296,34.5736,22.9457,0.2953,25.6
Mozambique,11.591,1.1197,8.8101,0.5537,0.849,0.1846,2.0795,38.4152,25.5199,0.16,6
Myanmar,26.047,3.0066,3.8192,0.9251,2.5441,0.275,1.2814,23.953,12.7453,0.2938,5.7
Namibia,16.7373,3.3171,6.802,0.2718,0.6075,0.2798,4.548,33.2667,22.9078,0.1359,15
Nepal,12.1853,3.3076,7.1664,0.4361,0.1563,0.5513,5.4139,37.8147,26.2136,0.6006,3.8
Netherlands,30.1494,6.6484,1.2702,1.4787,0.7451,0.3475,10.3934,19.8525,15.8449,0.2355,23.1
New Zealand,34.1264,13.9753,1.3271,1.2111,0.6485,0.3049,4.2948,15.8736,10.2689,0.2835,32
Nicaragua,17.9935,2.3309,9.2369,1.008,0.4174,0.1339,6.5123,32.0104,19.3952,0.1811,21.8
Niger,10.9769,2.6573,12.436,0.058,0.1353,0.2416,4.3193,39.0279,10.5904,0.4445,4.7
Nigeria,5.0182,0.8078,7.1082,0.5755,0.5957,0.3433,0.4645,44.9818,30.1494,0.5452,7.8
North Macedonia,19.642,7.1263,1.9013,0.7305,0.2371,0.4112,4.8476,30.3628,21.6642,0.745,23.9
Norway,27.2211,6.4445,1.9601,1.0645,1.5545,0.4055,7.4043,22.7806,15.4642,0.1656,25
Oman,23.6146,2.3712,3.7744,1.4422,0.929,0.7926,9.6407,26.3821,17.4495,0.5782,22.9
Pakistan,24.8245,8.9701,4.2124,0.6203,0.0818,0.1227,11.5125,25.1789,18.8603,0.075,7.8
Panama,25.9557,9.1864,3.8355,0.8991,0.8614,0.5722,5.7281,24.0317,16.2412,0.1258,22.5
Paraguay,19.8084,3.8811,4.9807,1.5622,0.1742,0.3974,3.7069,30.1889,21.2672,0.1198,19
Peru,18.0402,1.1055,5.5879,2.1206,1.9497,1.6382,5.608,31.9598,19.6482,0.4523,19.1
Philippines,29.7607,7.3714,3.4748,1.0544,1.6045,0.7243,0.5684,20.2439,11.9281,0.3576,6
Poland,32.746,12.3719,1.6183,0.7141,0.4851,0.2057,5.86,17.254,13.9747,0.2639,25.6
Portugal,26.4556,9.5983,2.1808,0.7993,1.0267,0.2825,4.5442,23.5444,18.0803,0.2825,23.2
Republic of Moldova,26.5244,6.8551,2.557,1.5517,0.6921,0.2987,7.5326,23.472,18.8388,0.357,20.1
Romania,27.4359,6.8987,2.5519,1.5914,0.1994,0.293,10.6349,22.56,16.512,0.4477,24.5
Russian Federation,27.936,7.2,1.6511,1.9603,0.9415,0.2138,6.8453,22.064,18.3753,0.2638,25.7
Rwanda,11.0727,1.0364,4.8545,0.1636,0.6364,9.6727,3.7818,38.9091,15.5091,0.2545,4.8
Saint Kitts and Nevis,24.3013,4.737,2.0602,0.56,0.7296,0.3596,3.7916,25.7039,19.0043,0.1233,23.1
Saint Lucia,33.3454,3.813,1.6712,0.5249,1.5867,0.3741,4.3137,16.6516,9.6531,0.1508,19.8
Saint Vincent and the Grenadines,24.4653,1.085,4.3274,0.7589,0.715,0.7526,4.2521,25.5315,15.3904,0.2509,23.8
Samoa,21.6806,4.778,1.5771,0.2227,1.8968,0.6287,1.4693,28.3194,8.3345,0.0431,45.5
Sao Tome and Principe,7.3284,0.6241,2.9864,0.1074,1.4361,1.2013,0.9731,42.6616,17.1666,0.0738,10.6
Saudi Arabia,15.3954,2.6475,5.2126,0.9019,0.4122,0.4219,4.4125,34.607,25.4182,0.1891,35
Senegal,6.104,0.7876,5.7374,0.258,0.7129,0.0815,0.9845,43.9028,33.0391,0.1901,7.4
Serbia,33.0354,4.0698,2.1213,1.5195,0.3396,0.578,8.7594,16.9646,10.1061,0.3635,23.5
Sierra Leone,5.9931,0.1678,3.2063,0.2983,1.2117,0.261,2.1996,44.0022,34.0479,0.2703,7.5
Slovakia,25.493,14.9373,2.0003,1.1183,0.2331,0.1386,3.2697,24.507,20.1474,0.1292,22.4
Slovenia,26.6163,10.0008,3.5771,1.1287,0.3693,0.4606,6.4155,23.3878,13.8684,0.2697,22.5
Solomon Islands,13.6649,3.4726,3.0802,0.2943,2.5505,0.569,0.7553,36.3351,11.752,0.0785,20.5
South Africa,19.7743,0.8542,6.4308,1.0982,0.2379,0.0854,3.1056,30.2257,21.7877,0.1647,27
Spain,19.5253,2.4641,1.078,1.2521,1.0814,0.375,5.3601,30.4731,25.6922,0.2611,27.1
Sri Lanka,10.1348,0.3195,2.7159,1.1682,2.2766,0.5791,4.2336,39.8602,6.7,0.2396,5.4
Sudan,20.1511,1.7092,5.6998,0.2347,0.0587,0.3961,10.8055,29.8489,19.0214,0.3521,7.4
Suriname,14.8751,0.7849,3.1593,0.9601,0.772,0.2335,1.6867,35.1281,26.9089,0.2789,26.5
Sweden,28.4111,9.7148,1.9481,1.3741,0.8778,0.3556,7.5926,21.5852,16.663,0.2296,22.1
Switzerland,28.1054,6.2293,1.1241,0.93,0.4048,0.3379,8.3804,21.8962,17.3898,0.2141,21.2
Tajikistan,12.6827,0.0348,10.2035,0.5741,0.0174,0.3566,4.6799,37.3173,22.7557,0.9395,12.6
Thailand,19.5718,1.666,2.538,2.8961,1.7984,0.506,1.4636,30.4165,20.2336,0.2102,10.8
Timor-Leste,17.8988,2.0345,10.2168,0.2446,0.7893,1.3007,0.1779,32.1067,15.9644,0.1668,2.9
Togo,5.3063,0.5351,8.9093,0.1962,0.5708,0.0624,0.544,44.6892,30.643,0.1516,7.1
Trinidad and Tobago,23.3455,5.3472,2.5134,0.6185,0.7816,0.3205,5.1279,26.6573,18.4369,0.1799,19.7
Tunisia,12.7886,2.6543,3.2543,0.9255,0.5085,0.4068,4.5764,37.2114,28.1552,0.7627,27.3
Turkey,13.6766,2.9392,2.0428,0.825,0.1428,0.3292,5.8586,36.3175,27.8172,0.6703,32.2
Turkmenistan,32.6886,6.4856,2.9938,1.106,0.1274,0.3069,7.4411,17.3085,11.761,0.4459,17.5
Uganda,12.3139,0.9627,3.4479,0.2239,0.862,0.7164,4.0188,37.6917,25.0532,0.1567,4.1
Ukraine,26.91,5.494,3.0837,2.4481,0.516,0.3084,8.691,23.09,17.4638,0.5223,26.1
United Arab Emirates,21.4437,4.0036,3.0418,1.1407,0.8108,0.6766,5.86,28.5563,14.924,0.4306,29.9
United Kingdom,25.8633,4.2615,1.4678,1.0778,0.5176,0.4219,7.353,24.1332,18.3507,0.2127,29.5
United Republic of Tanzania,7.5907,1.5442,4.214,0.0744,0.4558,0.2698,2.5023,42.4093,27.0605,0.2419,7.1
United States of America,21.2045,3.3013,1.2829,1.25,0.3887,0.4426,6.8359,28.797,23.6117,0.1944,37.3
Uruguay,25.5069,3.4811,2.5698,1.2804,0.3281,0.1777,8.0603,24.4908,18.8819,0.2096,28.9
Uzbekistan,25.9903,2.4884,2.7168,1.0639,0.0962,0.583,11.805,24.0067,18.4589,0.8535,15.3
Vanuatu,14.9179,1.9531,4.1249,0.3509,1.4343,0.3052,1.1495,35.0847,6.4849,0.1424,23.5
Venezuela (Bolivarian Republic of),16.3261,2.2673,2.5449,0.6555,0.5707,0.964,5.5217,33.6855,29.5211,0.1851,25.2
Vietnam,33.2484,3.8238,3.7155,0.7839,1.1217,0.4079,0.752,16.7548,5.6211,0.6373,2.1
Yemen,12.5401,2.0131,11.5271,0.5514,0.3847,0.2564,1.3463,37.4535,23.6312,0.1667,14.1
Zambia,9.6005,1.6113,14.3225,0.6266,1.007,0.1343,1.2756,40.3939,15.2848,0.1567,6.5
Zimbabwe,10.3796,2.9543,9.7922,0.3682,0.2455,0.0614,2.104,39.6248,26.9396,0.0789,12.3